longitud,latitud,concepto,rubro,tipo_prestacion,fecha_ingreso
-58.438734955826256,-34.612230457543568,REPARACION DE REFUGIO DE COLECTIVO,COLECTIVO,RECLAMO,2014-01-01 01:15:07.898
-58.386683726524559,-34.599886419531522,SOLICITUD DE PARTIDAS,REGISTRO CIVIL,TRAMITE,2014-01-01 02:18:24.479
-58.386683726524559,-34.599886419531522,SOLICITUD DE PARTIDAS,REGISTRO CIVIL,TRAMITE,2014-01-01 02:29:51.041
-58.394110934817348,-34.595906441935433,PERSONAS SIN TECHO EVALUACION,ATENCION SOCIAL,DENUNCIA,2014-01-01 03:05:48.615
-58.395997239768221,-34.59536662153193,PERSONAS SIN TECHO EVALUACION,ATENCION SOCIAL,DENUNCIA,2014-01-01 03:21:09.383
-58.511422000317822,-34.584539763796471,LUMINARIAS APAGADAS,ALUMBRADO,RECLAMO,2014-01-01 03:22:46.225
-58.401983292292755,-34.593386570688942,RECLAMOS REFERIDOS A LA RED WIFI - SUBTE,RECLAMOS  VARIOS,RECLAMO,2014-01-01 03:38:17.435
-58.42920156886386,-34.622297301799314,LUMINARIAS APAGADAS,ALUMBRADO,RECLAMO,2014-01-01 05:44:42.22
-58.420029490248709,-34.582468705217707,PERSONAS SIN TECHO CONSTATACION DE CALLE,ATENCION SOCIAL,DENUNCIA,2014-01-01 07:02:05.108
-58.488010359272216,-34.629395404607763,SEMAFORO CON LAMPARAS QUEMADAS,TRANSPORTE Y TRANSITO,RECLAMO,2014-01-01 07:50:39.24
-58.402856212084195,-34.592179067044931,FALTA DE VACIADO DE CONTENEDOR,SANEAMIENTO URBANO,RECLAMO,2014-01-01 08:11:50.032
-58.375904795841237,-34.628743354314693,LUMINARIAS APAGADAS,ALUMBRADO,RECLAMO,2014-01-01 08:24:40.225
-58.380813199380214,-34.605498606619278,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,TRANSPORTE Y TRANSITO,TRAMITE,2014-01-01 08:33:12.213
-58.466261158474779,-34.538818945261141,SOLICITUD DE REPOSICION REPARACION CAMBIO DE UBICACION DE CESTO PAPELERO,SANEAMIENTO URBANO,SOLICITUD,2014-01-01 08:58:22.236
-58.494837272978081,-34.626940080524754,FALTA DE VACIADO DE CONTENEDOR,SANEAMIENTO URBANO,RECLAMO,2014-01-01 09:13:27.235
-58.450634124530474,-34.585648655610029,FALTA DE VACIADO DE CONTENEDOR,SANEAMIENTO URBANO,RECLAMO,2014-01-01 09:32:35.015
-58.508797840143878,-34.654367229826434,SOLICITUD DE REPOSICION O CAMBIO DE UBICACION DE CONTENEDOR EN ZONA CONTENERIZADA,SANEAMIENTO URBANO,SOLICITUD,2014-01-01 09:35:38.082
-58.380813199380214,-34.605498606619278,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,TRANSPORTE Y TRANSITO,TRAMITE,2014-01-01 09:39:04.042
-58.380813199380214,-34.605498606619278,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,TRANSPORTE Y TRANSITO,TRAMITE,2014-01-01 09:45:41.49
-58.420581740658044,-34.632804505804231,SOLICITUD DE REPOSICION O CAMBIO DE UBICACION DE CONTENEDOR EN ZONA CONTENERIZADA,SANEAMIENTO URBANO,SOLICITUD,2014-01-01 09:47:41.783
-58.486932548124322,-34.624408862890526,INSTALACION DE SEMAFOROS VEHICULAR,TRANSPORTE Y TRANSITO,SOLICITUD,2014-01-01 09:48:21.847
-58.420581740658044,-34.632804505804231,ARROJO DE RESIDUOS EN LA VIA PUBLICA,SANEAMIENTO URBANO,DENUNCIA,2014-01-01 09:50:50.599
-58.398239268451107,-34.585866604572644,RETIRO DE ESCOMBROS (RESIDUOS ÁRIDOS),SANEAMIENTO URBANO,SOLICITUD,2014-01-01 09:55:59.907
-58.410427517766706,-34.599448179653102,SEMAFORO APAGADO,TRANSPORTE Y TRANSITO,RECLAMO,2014-01-01 10:00:09.924
